,CodCliente,CodigoPostal,Vendedor,Zona,LimiteCredito
2475,2476,2650,2,41,1.0
2476,2477,5700,6,93,102539.07
2477,2478,5513,23,95,78178.1
2478,2479,6472,18,15,60198.87
2479,2480,6303,22,95,1.0
2480,2481,5600,21,70,244630.3
2481,2482,6474,18,15,116529.76
2482,2483,5501,27,95,1.0
2483,2484,6300,22,17,1.0
2484,2485,5400,8,96,14329.0
2485,2486,5427,8,97,128817.71
2486,2487,5547,23,95,107366.18
2487,2488,5800,3,51,41059.76
2488,2489,6361,13,92,1.0
2489,2490,6450,18,15,70204.0
2490,2491,5800,15,3,500000.0
2491,2492,5847,9,100,0.0
2492,2493,6300,22,17,1.0
2493,2494,4200,26,4,80840.93
2494,2495,8200,22,17,77460.31
2495,2496,5507,23,95,206964.55
2496,2497,5539,23,95,200846.34
2497,2498,5500,23,95,74298.73
2498,2499,5501,27,95,1.0
2499,2500,5507,23,95,37698.55
2500,2501,5519,23,95,15050.28
2501,2502,6300,22,17,31250.13
2502,2503,5500,23,95,1.0
2503,2504,6239,18,15,1.0
2504,2505,5710,6,93,42381.0
2505,2506,8214,22,17,181836.53
2506,2507,5700,6,93,1.0
2507,2508,6214,13,90,786464.14
2508,2509,5521,23,95,1.0
2509,2510,5521,23,95,1.0
2510,2511,5539,23,95,81927.58
2511,2512,6300,22,17,37069.47
2512,2513,6303,22,17,1.0
2513,2514,5501,27,95,76136.9
2514,2515,5521,23,95,1.0
2515,2516,6409,18,15,1.0
2516,2517,8208,22,17,138781.0
2517,2518,5800,3,50,360583.94
2518,2519,5709,6,93,1.0
2519,2520,5519,23,95,1.0
2520,2521,5700,6,93,1.0
2521,2522,5738,7,23,135048.96
2522,2523,4200,26,4,49431.95
2523,2524,5700,6,93,119024.27
2524,2525,6352,18,15,94337.71
2525,2526,6400,18,15,1.0
2526,2527,5501,23,95,332637.47
2527,2528,5525,23,95,370190.54
2528,2529,5870,17,21,1.0
2529,2530,5800,10,1,0.0
2530,2531,2624,9,100,0.0
2531,2532,6335,18,15,54689.72
2532,2533,5864,13,32,72017.0
2533,2534,6307,22,17,195160.9
2534,2535,5800,3,51,163886.46
2535,2536,6400,18,15,32611.51
2536,2537,8307,22,17,1267893.08
2537,2538,2624,9,100,1.0
2538,2539,5829,9,100,1.0
2539,2540,6300,22,17,175061.66
2540,2541,5800,10,1,9324.0
2541,2542,5521,23,95,1.0
2542,2543,4200,26,4,1.0
2543,2544,4206,26,4,1.0
2544,2545,5523,23,95,20674.1
2545,2546,5800,3,50,7092.0
2546,2547,4300,26,4,77804.35
2547,2548,5900,12,56,665193.39
2548,2549,5730,7,23,1.0
2549,2550,5500,23,95,33154.0
2550,2551,5400,8,97,13027.0
2551,2552,5505,23,95,174137.0
2552,2553,5620,21,70,203552.31
2553,2554,5539,23,95,2081.0
2554,2555,5501,23,95,35048.9
2555,2556,5700,6,93,310377.46
2556,2557,5501,23,95,115623.0
2557,2558,4200,26,4,14426.78
2558,2559,6330,18,15,125511.0
2559,2560,6360,13,90,1.0
2560,2561,4200,26,4,1.0
2561,2562,5700,6,93,113064.1
2562,2563,6409,18,15,271970.53
2563,2564,5841,9,100,0.0
2564,2565,5800,9,1,0.0
2565,2566,5847,9,100,0.0
2566,2567,6237,18,15,173730.5
2567,2568,6237,18,15,93493.17
2568,2569,5903,12,56,76051.41
2569,2570,5800,9,100,0.0
2570,2571,5800,10,1,6272.0
2571,2572,5825,3,2,96774.0
2572,2573,5710,6,93,73756.0
2573,2574,5600,21,70,85259.38
2574,2575,6400,18,15,109466.0
2575,2576,4300,26,4,147733.0
2576,2577,5539,23,95,151176.0
2577,2578,6400,18,15,132775.0
2578,2579,6400,18,15,143128.76
2579,2580,6450,18,15,87477.03
2580,2581,5700,6,93,560272.32
2581,2582,6200,13,90,139981.18
2582,2583,5539,23,95,16410.87
2583,2584,5199,13,32,332111.69
2584,2585,5800,3,51,25906.0
2585,2586,5009,14,10,1.0
2586,2587,4300,26,4,64480.0
2587,2588,8201,22,16,102131.0
2588,2589,5800,15,3,1.0
2589,2590,1686,9,100,0.0
2590,2591,5800,15,3,1000000.0
2591,2592,4200,26,4,1.0
2592,2593,8201,22,17,199134.78
2593,2594,8201,22,17,53104.0
2594,2595,5800,10,1,5509.0
2595,2596,4200,26,4,1.0
2596,2597,4200,26,4,50641.5
2597,2598,4300,26,4,1.0
2598,2599,8307,22,17,101492.11
2599,2600,8201,22,17,1.0
2600,2601,6360,13,90,106085.15
2601,2602,6409,18,15,100494.35
2602,2603,5519,23,95,248047.43
2603,2604,5800,10,1,3052.0
2604,2605,5800,10,1,2939.0
2605,2606,4200,26,4,25390.0
2606,2607,5800,3,50,210339.77
2607,2608,5507,23,95,173282.22
2608,2609,5870,17,21,118398.88
2609,2610,8208,22,16,63310.55
2610,2611,5600,21,70,57664.98
2611,2612,6339,18,15,53521.0
2612,2613,5577,23,1,144524.4
2613,2614,5862,13,32,492277.29
2614,2615,4200,26,4,42345.08
2615,2616,4200,26,4,69339.0
2616,2617,6203,13,90,162509.0
2617,2618,4300,26,4,23091.0
2618,2619,4200,26,4,106984.63
2619,2620,5539,23,95,22520.68
2620,2621,5829,3,50,14432.0
2621,2622,6530,18,15,1.0
2622,2623,4300,26,4,255923.92
2623,2624,4300,26,4,1.0
2624,2625,5800,9,100,1.0
2625,2626,5800,9,100,1.0
2626,2627,5800,10,1,2757.0
2627,2628,5511,27,95,19710.58
2628,2629,5006,14,10,1.0
2629,2630,6300,22,16,1.0
2630,2631,6330,18,15,1.0
2631,2632,5507,27,95,1.0
2632,2633,4200,26,4,21780.6
2633,2634,5773,2,40,96961.65
2634,2635,6383,13,90,183966.65
2635,2636,5001,14,10,937565.0
2636,2637,5800,9,100,6676.0
2637,2638,5517,27,95,16414.73
2638,2639,2624,9,100,0.0
2639,2640,5521,23,95,1.0
2640,2641,5800,15,3,52931.34
2641,2642,2580,12,55,213068.03
2642,2643,5800,10,1,8851.0
2643,2644,5600,21,70,82199.79
2644,2645,4200,26,4,176797.0
2645,2646,4200,26,4,49032.0
2646,2647,4200,26,4,127807.0
2647,2648,5870,17,21,97960.09
2648,2649,8201,22,17,237531.0
2649,2650,8201,22,17,202505.55
2650,2651,6120,2,42,193890.93
2651,2652,6400,18,15,110198.34
2652,2653,5186,14,10,203551.27
2653,2654,5862,13,32,10191.0
2654,2655,5189,13,32,28193.0
2655,2656,5600,21,70,148736.66
2656,2657,5000,14,10,182251.11
2657,2658,5507,23,95,16338.0
2658,2659,5419,8,97,205849.0
2659,2660,5800,10,1,202.0
2660,2661,5535,23,95,28326.48
2661,2662,5521,23,95,61665.0
2662,2663,5400,8,96,88274.55
2663,2664,5800,10,1,1.0
2664,2665,6300,22,16,37268.0
2665,2666,5500,23,95,26605.0
2666,2667,6127,9,100,0.0
2667,2668,5831,2,40,75638.99
2668,2669,5000,12,56,94549.67
2669,2670,4200,26,4,127041.87
2670,2671,5400,8,97,468494.0
2671,2672,5501,23,95,22381.48
2672,2673,5700,6,93,73222.97
2673,2674,5427,8,97,141255.0
2674,2675,5189,14,10,55884.6
2675,2676,5864,13,32,43607.25
2676,2677,5501,27,95,1.0
2677,2678,8201,22,17,27252.0
2678,2679,4200,26,4,346560.0
2679,2680,5879,17,21,22691.0
2680,2681,5500,23,95,24024.0
2681,2682,5847,9,100,1.0
2682,2683,4200,26,4,66428.0
2683,2684,5870,17,21,101676.32
2684,2685,8201,22,16,61428.0
2685,2686,5413,8,97,148727.15
2686,2687,8307,22,17,102232.0
2687,2688,5006,14,10,99116.13
2688,2689,6221,13,91,92959.94
2689,2690,4200,26,4,268342.8
2690,2691,4300,26,4,75141.95
2691,2692,5012,14,10,120284.71
2692,2693,2670,9,100,1.0
2693,2694,2670,9,100,1.0
2694,2695,4300,26,4,375974.0
2695,2696,5519,23,95,29359.0
2696,2697,5501,27,95,10182.0
2697,2698,5186,14,10,64090.1
2698,2699,6300,22,16,59996.0
2699,2700,5800,9,100,1.0
2700,2701,5600,21,70,202189.16
2701,2702,6424,18,15,32454.0
2702,2703,5929,16,83,195418.37
2703,2704,5519,23,95,116803.3
2704,2705,4200,26,4,109255.0
2705,2706,4200,26,4,351585.0
2706,2707,2603,19,98,38468.37
2707,2708,5700,6,93,75447.49
2708,2709,5700,6,93,287013.0
2709,2710,5800,10,1,19233.0
2710,2711,5600,21,70,70772.62
2711,2712,5900,12,56,109665.15
2712,2713,5817,13,80,25964.0
2713,2714,5800,15,3,100000.0
2714,2715,5809,16,2,69956.62
2715,2716,5620,21,71,141340.05
2716,2717,5700,6,93,190060.44
2717,2718,5800,16,82,13497.0
2718,2719,5900,12,56,323638.41
2719,2720,5500,9,100,0.0
2720,2721,5800,10,1,6980.0
2721,2722,5800,10,1,22266.0
2722,2723,5982,16,82,111453.31
2723,2724,5800,10,1,2944.0
2724,2725,5879,17,19,64811.78
2725,2726,5800,10,1,2619.0
2726,2727,5600,21,70,31597.6
2727,2728,5019,14,10,208491.37
2728,2729,6339,18,15,19127.1
2729,2730,5730,7,23,324873.8
2730,2731,5355,10,1,234840.0
2731,2732,4200,26,4,128847.73
2732,2733,5900,12,56,53638.06
2733,2734,6239,18,15,94759.15
2734,2735,6120,9,100,1.0
2735,2736,5000,14,10,162371.72
2736,2737,5539,23,95,13748.18
2737,2738,5533,23,95,22357.98
2738,2739,5831,2,40,346422.36
2739,2740,1431,15,3,231387.1
2740,2741,5003,9,100,1.0
2741,2742,6200,13,90,39024.35
2742,2743,5856,13,32,818651.0
2743,2744,5700,6,93,132901.5
2744,2745,6120,9,100,1.0
2745,2746,4200,26,4,10872.83
2746,2747,4200,26,4,169211.0
2747,2748,5800,3,51,61988.0
2748,2749,5730,7,23,28902.85
2749,2750,2134,9,100,1.0
2750,2751,5620,21,71,135080.0
2751,2752,5800,9,100,0.0
2752,2753,2553,16,84,92076.12
2753,2754,5929,9,100,0.0
2754,2755,5730,7,23,74029.55
2755,2756,5539,23,95,74238.03
2756,2757,5800,10,1,11626.0
2757,2758,5539,23,95,16264.93
2758,2759,5805,3,52,219951.36
2759,2760,5800,10,1,1371.0
2760,2761,5800,10,1,1.0
2761,2762,5730,7,23,274641.39
2762,2763,5435,8,97,35682.33
2763,2764,6330,18,15,120038.67
2764,2765,5800,10,1,15000.0
2765,2766,5000,10,1,14587.0
2766,2767,5847,9,100,0.0
2767,2768,2572,12,56,54126.89
2768,2769,2732,25,75,285521.65
2769,2770,5600,21,70,41062.83
2770,2771,5800,9,100,0.0
2771,2772,5885,17,19,1.0
2772,2773,5800,3,51,42095.34
2773,2774,5825,3,50,43949.17
2774,2775,5800,10,1,48130.0
2775,2776,5700,6,93,171312.57
2776,2777,5511,21,70,3694.27
2777,2778,5570,23,95,302422.12
2778,2779,4200,26,4,72152.0
2779,2780,2121,9,100,0.0
2780,2781,5833,2,40,677011.87
2781,2782,5777,2,40,87427.98
2782,2783,5001,14,10,43537.0
2783,2784,3760,26,4,221512.0
2784,2785,5600,21,70,75248.0
2785,2786,5800,3,50,18729.58
2786,2787,6346,18,15,110013.76
2787,2788,5800,3,50,1032750.0
2788,2789,5700,6,93,81720.0
2789,2790,5413,8,97,51822.0
2790,2791,5523,23,95,46762.0
2791,2792,5800,10,1,1.0
2792,2793,5800,3,51,622848.0
2793,2794,5008,14,10,751845.0
2794,2795,4200,26,4,188014.0
2795,2796,5881,2,40,1.0
2796,2797,6300,22,16,134573.0
2797,2798,5519,23,95,1.0
2798,2799,6315,22,16,1.0
2799,2800,5900,12,56,1.0
2800,2801,5800,10,1,1.0
2801,2802,5525,23,95,1.0
2802,2803,5521,23,95,1.0
2803,2804,5870,17,21,1.0
2804,2805,5800,15,3,3500000.0
2805,2806,5903,12,56,1.0
2806,2807,2657,16,87,1.0
2807,2808,5521,23,95,1.0
2808,2809,5519,23,95,1.0
2809,2810,5519,23,95,1.0
2810,2811,5800,10,1,1.0
2811,2812,5730,7,23,1.0
2812,2813,5800,3,51,1.0
2813,2814,5870,17,21,1.0
2814,2815,5519,23,95,1.0
2815,2816,5870,17,1,1.0
2816,2817,6009,19,98,1.0
2817,2818,5850,16,84,1.0
2818,2819,5829,2,41,1.0
2819,2820,5800,10,1,1.0
2820,2821,5710,9,100,0.0
2821,2822,6300,22,16,1.0
2822,2823,6360,13,91,1.0
2823,2824,5500,23,95,1.0
2824,2825,5189,14,30,1.0
2825,2826,5879,17,21,1.0
2826,2827,5829,2,43,1.0
2827,2828,5800,15,3,20000000.0
2828,2829,5700,6,93,1.0
2829,2830,5800,6,1,1.0
2830,2831,5800,3,50,1.0
2831,2832,2600,25,75,1.0
2832,2833,5400,8,97,1.0
2833,2834,2600,10,1,1.0
2834,2835,2600,25,75,1.0
2835,2836,5800,10,1,1.0
2836,2837,2630,25,75,1.0
2837,2838,3714,26,4,1.0
2838,2839,6300,22,16,1.0
2839,2840,5809,16,88,1.0
2840,2841,5800,3,50,1.0
2841,2842,5900,12,56,1.0
2842,2843,5600,21,71,1.0
2843,2844,8316,22,17,1.0
2844,2845,2622,25,75,1.0
2845,2846,5800,3,51,1.0
2846,2847,5800,3,51,1.0
2847,2848,6132,13,81,1.0
2848,2849,2725,25,75,1.0
2849,2850,5800,3,51,1.0
2850,2851,2720,25,75,1.0
2851,2852,5730,7,23,1.0
2852,2853,6300,22,16,1.0
2853,2854,2600,25,75,1.0
2854,2855,5700,6,93,1.0
2855,2856,5870,17,21,1.0
2856,2857,5700,6,93,1.0
2857,2858,5700,6,93,1.0
2858,2859,6009,25,75,1.0
2859,2860,5800,10,1,1.0
2860,2861,6009,25,75,1.0
2861,2862,8332,22,17,1.0
2862,2863,5870,17,19,1.0
2863,2864,5186,14,30,1.0
2864,2865,2601,25,75,1.0
2865,2866,5186,14,30,1.0
2866,2867,5501,27,5,1.0
2867,2868,5513,27,5,1.0
2868,2869,5560,27,5,1.0
2869,2870,5000,14,10,1.0
2870,2871,6100,25,75,1.0
2871,2872,5567,27,5,1.0
2872,2873,6100,25,75,1.0
2873,2874,5560,27,5,1.0
2874,2875,5870,17,21,1.0
2875,2876,5561,27,5,1.0
2876,2877,5561,27,5,1.0
2877,2878,5501,27,5,1.0
2878,2879,5800,10,1,1.0
2879,2880,2600,25,75,1.0
2880,2881,2600,25,75,1.0
2881,2882,5186,14,30,1.0
2882,2883,5800,3,50,1.0
2883,2884,5620,21,70,1.0
2884,2885,6220,13,90,1.0
2885,2886,5519,23,95,1.0
2886,2887,6300,22,16,1.0
2887,2888,5870,17,21,1.0
2888,2889,2624,25,75,1.0
2889,2890,5862,13,32,1.0
2890,2891,5000,14,10,1.0
2891,2892,5600,21,71,1.0
2892,2893,5515,23,95,1.0
2893,2894,2607,25,75,1.0
2894,2895,1625,10,1,1.0
2895,2896,4300,26,4,1.0
2896,2897,5547,27,5,1.0
2897,2898,1005,18,15,1.0
2898,2899,1003,18,15,1.0
2899,2900,5501,27,5,1.0
2900,2901,2000,25,75,1.0
2901,2902,5501,27,5,1.0
2902,2903,2600,25,75,1.0
2903,2904,2600,25,75,1.0
2904,2905,2613,25,75,1.0
2905,2906,2732,25,75,1.0
2906,2907,5900,12,56,1.0
2907,2908,5511,27,5,1.0
2908,2909,5800,10,1,1.0
2909,2910,5862,13,32,1.0
2910,2911,2732,25,75,1.0
2911,2912,6450,18,15,1.0
2912,2913,6220,13,17,1.0
2913,2914,5800,3,50,1.0
2914,2915,2600,25,75,1.0
2915,2916,2600,25,75,1.0
2916,2917,6221,13,16,1.0
2917,2918,6330,18,15,1.0
2918,2919,5800,3,51,1.0
2919,2920,5800,10,1,1.0
2920,2921,2600,25,75,1.0
2921,2922,6369,13,17,1.0
2922,2923,5539,23,95,1.0
2923,2924,2173,25,75,1.0
2924,2925,2173,25,75,1.0
2925,2926,5800,3,51,1.0
2926,2927,5800,10,1,1.0
2927,2928,5800,10,1,1.0
2928,2929,5600,21,70,1.0
2929,2930,6450,18,15,1.0
2930,2931,6455,18,15,1.0
2931,2932,6455,18,15,1.0
2932,2933,6455,18,15,1.0
2933,2934,2617,25,75,1.0
2934,2935,5561,27,5,1.0
2935,2936,5501,27,5,1.0
2936,2937,6100,25,75,1.0
2937,2938,2720,25,75,1.0
2938,2939,2720,25,75,1.0
2939,2940,5833,2,40,1.0
2940,2941,6450,18,15,1.0
2941,2942,4300,26,4,1.0
2942,2943,5885,17,21,1.0
2943,2944,5189,14,30,1.0
2944,2945,5885,17,21,1.0
2945,2946,2587,16,84,1.0
2946,2947,6321,13,90,1.0
2947,2948,5889,17,21,1.0
2948,2949,2580,17,21,1.0
2949,2950,5891,17,21,1.0
2950,2951,5885,17,19,1.0
2951,2952,5870,17,19,1.0
2952,4582,5800,9,100,0.0
2953,6947,5829,2,41,20000.0
2954,6948,5700,9,100,0.0
2955,6950,5800,10,1,7.0
2956,6951,5800,9,100,0.0
2957,6956,5871,17,21,25000.0
2958,6957,5730,9,100,0.0
2959,6960,5750,9,100,0.0
2960,6963,5700,6,93,519.0
2961,6964,5700,6,93,10000.0
2962,6965,5800,9,100,0.0
2963,6966,5843,9,100,0.0
2964,6970,5870,17,21,15000.0
2965,6971,5800,3,50,352821.23
2966,6972,1657,9,100,0.0
2967,6979,5730,7,23,30000.0
2968,6980,5800,9,100,0.0
2969,6981,5730,7,23,50000.0
2970,6982,5847,9,100,0.0
2971,6983,6271,9,100,0.0
2972,6985,5730,7,23,133165.15
2973,6986,5833,13,80,57115.0
2974,6987,5847,9,100,0.0
2975,6988,5889,17,19,1.0
2976,6989,5800,9,1,0.0
2977,6990,5700,6,93,40000.0
2978,6991,5800,3,50,14475.71
2979,6992,5800,10,1,1.0
2980,6993,8201,9,100,0.0
2981,6994,5700,9,100,1.0
2982,6995,6275,2,43,144236.09
2983,6996,5841,9,100,0.0
2984,6998,5800,3,50,62020.0
2985,6999,5800,9,1,0.0
2986,8000,5800,9,100,1.0
2987,8001,1804,9,100,0.0
2988,8010,8201,9,100,0.0
2989,8100,5800,9,1,0.0
2990,8130,5825,9,100,0.0
2991,8235,1425,9,1,0.0
2992,8260,5800,9,100,0.0
2993,8265,5800,9,100,0.0
2994,8270,5800,9,1,0.0
2995,8400,5847,9,100,0.0
2996,8450,2627,9,100,0.0
2997,8500,5800,10,1,1.0
2998,8501,5800,9,100,0.0
2999,8560,2000,9,100,0.0
3000,8700,5847,9,100,0.0
3001,8750,1627,9,100,0.0
3002,8760,2732,9,100,0.0
3003,9000,5800,9,1,1.0
3004,9105,5807,9,1,0.0
3005,9200,5847,9,100,0.0
3006,9280,5811,9,100,0.0
3007,9570,5800,9,100,0.0
3008,9580,5008,9,100,0.0
3009,9999,5800,10,1,1.0
3010,10000,5800,2,1,1.0
3011,10001,5800,2,1,1.0
3012,10006,5800,10,1,149.0
3013,10007,16271,2,43,72554.41
3014,10008,5800,9,1,0.0
3015,10066,5805,3,52,58590.54
3016,10068,5800,9,100,0.0
3017,10070,5700,6,93,100000.0
3018,10071,5800,9,100,0.0
3019,10072,5800,9,1,0.0
3020,10080,5823,9,100,0.0
3021,100067,5805,9,100,0.0
3022,100080,5847,9,1,0.0
3023,100748,5800,3,50,68524.49
3024,100749,5800,3,50,1.0
3025,100750,5800,3,51,1.0
